140.0, 82.0, 0.2538135, 0.41849047, 0.16467696, 0.32490918, 0.3173995, 0.046511754, 0.9997675254718016, 0.2959042, 0.35180396, -1.0778449815148614
98.0, 56.0, 0.13602598, 0.40260643, 0.26658046, 0.27865794, 0.27639604, 0.06984464, 0.999928509779312, -0.13369521, 0.16792679, -0.7075997848522984
124.0, 79.0, 0.19651146, 0.43679535, 0.24028389, 0.29844332, 0.28558162, 0.073174395, 0.9998974680587266, 0.3575186, 0.23152936, -1.2148380097732618
124.0, 79.0, 0.21660696, 0.43318075, 0.21657379, 0.30508262, 0.28047484, 0.074368194, 0.9999023740157755, 0.50011945, 0.23988593, -1.3062192312817187
124.0, 79.0, 0.25686428, 0.3651678, 0.10830352, 0.3070395, 0.30398592, 0.03531138, 0.999862523678822, 0.1486624, 0.3570765, -1.5299291480435795
135.0, 63.0, 0.22138213, 0.44392493, 0.22254281, 0.30365768, 0.2758489, 0.07264964, 0.9999285016633594, 0.72050893, 0.24028385, -0.9795089321343471
135.0, 63.0, 0.11914708, 0.43341288, 0.3142658, 0.2839183, 0.2688851, 0.08380265, 0.9999424479426489, 0.13698013, 0.2424393, -0.8830283578179352
135.0, 63.0, 0.07719854, 0.4460804, 0.36888185, 0.2942909, 0.2748209, 0.07538138, 0.9999019558572606, 0.0010829681, 0.24767874, 0.5878814235194905
115.0, 71.0, 0.1865632, 0.5385329, 0.35196972, 0.29998726, 0.26415968, 0.10839969, 0.9999099105926933, 0.96133316, 0.20201616, -0.489896939902958
115.0, 71.0, 0.2331211, 0.42499003, 0.19186893, 0.31173602, 0.29587805, 0.056934837, 0.9999023699325693, 0.4653258, 0.26323116, -1.1201169995980538
115.0, 71.0, 0.22675417, 0.42565325, 0.19889908, 0.294503, 0.2766945, 0.053396374, 0.9998951738094412, 0.9123485, 0.2740748, -0.3393868091652781
135.0, 69.0, 0.21637484, 0.44518498, 0.22881013, 0.3171212, 0.3019797, 0.06596447, 0.9998540367905434, 0.37037194, 0.3092585, -1.1663176286279515
135.0, 69.0, 0.2785847, 0.36533362, 0.08674893, 0.31076112, 0.30363774, 0.024273088, 0.999743462272557, 0.7745658, 0.2947672, -0.6795932318205589
135.0, 69.0, 0.25845602, 0.3614206, 0.10296458, 0.302509, 0.29354024, 0.03274645, 0.9998045603988114, 0.42686284, 0.27085817, -1.3566936246528665
149.0, 70.0, 0.2572954, 0.39909133, 0.14179593, 0.3061809, 0.28209972, 0.04824279, 0.9998854864376567, 0.845156, 0.26495555, -0.8657097610955442
149.0, 70.0, 0.2370092, 0.38350573, 0.14649653, 0.3057039, 0.2883008, 0.044105336, 0.9998573757489425, 0.4487486, 0.26747578, -1.3770066126986833
149.0, 70.0, 0.19472076, 0.39448202, 0.19976126, 0.28919092, 0.27845204, 0.05687909, 0.999891376819449, 0.32699135, 0.22071892, -1.0395587796260026
163.0, 63.0, 0.18410927, 0.4933678, 0.30925852, 0.29900247, 0.26807266, 0.0970877, 0.9999003238992197, 0.58751446, 0.20788567, -1.0906345783139604
163.0, 63.0, 0.25739485, 0.42581904, 0.16842419, 0.31247732, 0.29160032, 0.0510535, 0.9998914215444975, 0.83679605, 0.2628001, -0.6919249570178923
163.0, 63.0, 0.24986735, 0.42074543, 0.17087808, 0.31733373, 0.29972476, 0.05597319, 0.9999023850625672, 0.5175529, 0.27274838, -1.2371485342284585
136.0, 68.0, 0.19014458, 0.51104254, 0.32089794, 0.30708444, 0.27329552, 0.10440693, 0.9999219877683199, 0.7031244, 0.21146701, -0.9225565902867072
136.0, 68.0, 0.22934075, 0.40844277, 0.17910202, 0.29670346, 0.28077328, 0.057531137, 0.9998948048875239, 0.6529108, 0.23620504, -0.9744561620238343
136.0, 68.0, 0.23670244, 0.4121899, 0.17548746, 0.31173182, 0.30221182, 0.057625383, 0.9999002063086725, 0.36976528, 0.39680326, -1.263262008538698
158.0, 88.0, 0.20287834, 0.46992305, 0.26704472, 0.32488295, 0.31549275, 0.08145598, 0.9999020572649515, 0.22798672, 0.23116459, -1.2887555519876266
158.0, 88.0, 0.18328026, 0.4462462, 0.26296595, 0.29211822, 0.26857007, 0.08281465, 0.9999110057720243, 0.45837677, 0.27709243, -1.2136813110036995
158.0, 88.0, 0.25013262, 0.37365696, 0.12352434, 0.30034673, 0.28654328, 0.040110134, 0.9998603870841979, 0.48720446, 0.26090991, -1.2702613219617362
113.0, 67.0, 0.28481895, 0.37531498, 0.09049603, 0.32111347, 0.3195052, 0.025703635, 0.999718266588753, 0.5096939, 0.2907879, -0.8723310500672055
113.0, 67.0, 0.28070697, 0.37395546, 0.09324849, 0.313133, 0.3080647, 0.026749713, 0.9997217681988574, 0.77863145, 0.28657645, -0.6266527552158832
113.0, 67.0, 0.13934207, 0.36354288, 0.22420081, 0.28727505, 0.28912985, 0.044702172, 0.9998736954068279, -1.380073, 0.2764292, 2.7145631191920065
124.0, 85.0, 0.28253084, 0.3870208, 0.10448995, 0.31549755, 0.30635694, 0.02624104, 0.9994958449343755, 0.8747602, 0.36314496, -0.34898772220719065
124.0, 85.0, 0.25842282, 0.38624707, 0.12782425, 0.31558302, 0.31063467, 0.030949315, 0.9996622858582873, 0.26310053, 0.27626342, -1.005260639158397
124.0, 85.0, 0.16782728, 0.3835389, 0.21571162, 0.28842333, 0.28858268, 0.048292186, 0.9998355097323391, -0.275077, 0.29914442, -0.06806629378305207
136.0, 64.0, 0.25172436, 0.47097316, 0.2192488, 0.33401752, 0.3281768, 0.05197114, 0.9997032135470496, 0.5837934, 0.27835256, -0.30047061692392374
136.0, 64.0, 0.23958747, 0.3752155, 0.13562803, 0.2997598, 0.29667395, 0.033560816, 0.9992979388855014, 0.40340224, 0.3129062, -0.854477032902055
136.0, 64.0, 0.2667794, 0.39249235, 0.12571296, 0.31767502, 0.31827828, 0.028869899, 0.9996943533877279, 0.24741149, 0.29751953, -0.5095881057686835
115.0, 62.0, 0.22552724, 0.43769068, 0.21216343, 0.3111294, 0.2986636, 0.06182043, 0.9998567069184671, 0.46779338, 0.29499933, -1.0578143027428748
115.0, 62.0, 0.22930759, 0.43284914, 0.20354155, 0.31246912, 0.29785115, 0.060744267, 0.9998600308374034, 0.46088946, 0.24966839, -1.134847880415545
115.0, 62.0, 0.268139, 0.36748907, 0.099350065, 0.3089197, 0.3017144, 0.030738931, 0.9997749310046672, 0.48013717, 0.2771256, -1.1255449643241306
147.0, 70.0, 0.27477118, 0.387054, 0.11228281, 0.30951318, 0.29466772, 0.03464034, 0.9998563360675756, 0.96102226, 0.28044167, -0.5302552067810495
147.0, 70.0, 0.27410796, 0.3832073, 0.10909933, 0.30844247, 0.29685634, 0.033995286, 0.9998462267578337, 0.9389552, 0.27898258, -0.5280473935886816
147.0, 70.0, 0.27191934, 0.37770256, 0.105783224, 0.3048794, 0.28936195, 0.03310237, 0.9998398447255399, 0.9976052, 0.27792147, -0.4586674844493497
107.0, 73.0, 0.22818011, 0.39444882, 0.1662687, 0.311502, 0.3076502, 0.04239108, 0.9992557693841574, 0.116901055, 0.3501459, -1.074129791975666
107.0, 73.0, 0.280508, 0.33658305, 0.056075037, 0.30712947, 0.3053455, 0.013539318, 0.9969378705499022, 0.16849841, 0.32623687, -1.0422579627862298
107.0, 73.0, 0.27099082, 0.34503907, 0.07404825, 0.30381396, 0.30234444, 0.016187837, 0.9979893766256354, 0.3539727, 0.2930428, -0.5979731073299628
115.0, 75.0, 0.20728876, 0.93533623, 0.7280475, 0.3933684, 0.34915107, 0.15430044, 0.9999235501483564, 1.0810508, 0.2671773, 0.9319354655892917
115.0, 75.0, 0.23567447, 0.42956626, 0.1938918, 0.31867662, 0.31516114, 0.049430322, 0.9997518438526021, 0.3166535, 0.30813104, -0.9430039861016928
115.0, 75.0, 0.22791481, 0.41109565, 0.18318084, 0.29822072, 0.2834593, 0.05264969, 0.999761318547802, 0.6391531, 0.24389839, -0.897566248531791
112.0, 68.0, 0.251857, 0.50427777, 0.25242075, 0.32861704, 0.29581177, 0.07588909, 0.9998477661420565, 1.0205644, 0.2590529, -0.28459141146214195
112.0, 68.0, 0.2237034, 0.50447667, 0.28077328, 0.3286707, 0.30634034, 0.08280982, 0.9998445272116185, 0.65622133, 0.24568908, -0.8949210569852757
112.0, 68.0, 0.26445815, 0.39604056, 0.13158241, 0.3073326, 0.29047287, 0.03813616, 0.9997605152423328, 0.969983, 0.28163546, -0.4718193453017583
135.0, 89.0, 0.21753548, 0.43706056, 0.21952508, 0.31627995, 0.31186163, 0.06599974, 0.9998358119046193, 0.19808084, 0.23458019, -1.395151427087823
135.0, 89.0, 0.20861518, 0.41769463, 0.20907944, 0.30181342, 0.2956957, 0.06521368, 0.9998208577717547, 0.27820256, 0.23099878, -1.3239247104808753
135.0, 89.0, 0.27142194, 0.3719326, 0.10051066, 0.31356964, 0.30557767, 0.031928767, 0.9997641342456157, 0.48906338, 0.36334395, -1.1728969785555563
107.0, 60.0, 0.22861122, 0.43994564, 0.21133442, 0.32695737, 0.32288763, 0.06389181, 0.9996724552007564, 0.13215326, 0.26903433, -1.3747538967354171
107.0, 60.0, 0.21743597, 0.4238294, 0.20639344, 0.29225412, 0.2713722, 0.06059182, 0.9996730231359415, 0.7227502, 0.25815758, -0.8083388892988204
107.0, 60.0, 0.2515917, 0.37621033, 0.12461862, 0.30095324, 0.29158375, 0.03523076, 0.9996163492436118, 0.6035399, 0.27052656, -1.0009805399822715
140.0, 72.0, 0.1718729, 0.56867623, 0.39680332, 0.30321196, 0.26417628, 0.12238069, 0.9999197991831652, 0.9096241, 0.1944223, -0.4614055130267185
140.0, 72.0, 0.18274969, 0.5591922, 0.3764425, 0.32427204, 0.27707586, 0.13034056, 0.9999221456088552, 0.61755216, 0.21040589, -1.2042788552780366
140.0, 72.0, 0.24210769, 0.44037664, 0.19826895, 0.31792352, 0.2999403, 0.062497318, 0.9999150103536987, 0.66289014, 0.2691338, -0.9650025086634555
137.0, 80.0, 0.23295529, 0.40966973, 0.17671444, 0.30558902, 0.2859298, 0.057526715, 0.9998387078596733, 0.50291455, 0.25968295, -1.2770713688489306
137.0, 80.0, 0.24147762, 0.41766143, 0.1761838, 0.32075834, 0.31622228, 0.053778216, 0.999844682735166, 0.23114115, 0.25106114, -1.36229019410482
137.0, 80.0, 0.24549009, 0.41454434, 0.16905425, 0.31501076, 0.30319005, 0.04680239, 0.9997929022741366, 0.53830504, 0.30259317, -0.9208767398437017
128.0, 73.0, 0.15764691, 0.47247642, 0.31482953, 0.28016347, 0.24575539, 0.0939592, 0.9999072939631396, 0.73203665, 0.21415304, -0.7501770079637238
128.0, 73.0, 0.25576997, 0.41570497, 0.159935, 0.31732795, 0.30513, 0.05078729, 0.999904809455846, 0.60812163, 0.26727682, -0.9819793478280778
128.0, 73.0, 0.25613478, 0.40323645, 0.14710167, 0.30742592, 0.29226354, 0.04568098, 0.9998849390070328, 0.8062467, 0.26250163, -0.7428018953546576
148.0, 88.0, 0.220122, 0.41895476, 0.19883277, 0.2971869, 0.28331012, 0.050514337, 0.9995862265593904, 0.6624654, 0.268139, -0.6654141585772209
148.0, 88.0, 0.25288498, 0.360061, 0.107176006, 0.30151546, 0.29624283, 0.025555868, 0.9994980858800298, 0.3722845, 0.28100544, -0.6208468541982448
148.0, 88.0, 0.26343015, 0.36228275, 0.098852605, 0.3073883, 0.30226156, 0.025418116, 0.9994496027708238, 0.43632045, 0.28362513, -0.8327490895220651
101.0, 70.0, 0.27500328, 0.33704734, 0.062044054, 0.3085306, 0.3072357, 0.013026844, 0.998357392381661, 0.21118912, 0.30726886, -0.23533166613078516
101.0, 70.0, 0.25858864, 0.38091922, 0.122330576, 0.31547183, 0.31167924, 0.032501213, 0.9992011499492763, 0.3025405, 0.29121897, -1.1081284468131485
101.0, 70.0, 0.23196046, 0.34905156, 0.117091104, 0.28727627, 0.28554845, 0.028986515, 0.9991209924338267, 0.24549165, 0.28700754, -0.9197753673186329
110.0, 63.0, 0.144482, 0.52792144, 0.38343942, 0.28607813, 0.2556871, 0.107408464, 0.9998626158843122, 0.7160157, 0.21594374, -0.7347867800443364
110.0, 63.0, 0.22300702, 0.43288234, 0.20987532, 0.31255522, 0.29403764, 0.06856258, 0.9998792072997726, 0.4407602, 0.40416497, -1.2890798409341797
110.0, 63.0, 0.22867753, 0.42863774, 0.19996022, 0.30765927, 0.29262835, 0.06252489, 0.9998609221122436, 0.5842115, 0.23756467, -1.028429092616266
120.0, 63.0, 0.26435864, 0.4083433, 0.14398465, 0.31063598, 0.2999403, 0.039209858, 0.9997921915339374, 0.99920976, 0.28276294, -0.17664347002236225
120.0, 63.0, 0.28123754, 0.35512003, 0.07388249, 0.3048523, 0.29606044, 0.021243002, 0.9996453424201466, 1.0590358, 0.28853294, -0.20029265356202997
120.0, 63.0, 0.28173497, 0.3652341, 0.08349913, 0.31411058, 0.30867818, 0.022898693, 0.9996599519873983, 0.7565371, 0.31008753, -0.6058837034384208
125.0, 74.0, 0.21829815, 0.44734043, 0.22904228, 0.3234621, 0.32166064, 0.07075839, 0.9998564108848396, 0.25323918, 0.22890964, -1.249970191791347
125.0, 74.0, 0.20805147, 0.46209705, 0.25404558, 0.31813613, 0.3071362, 0.08379769, 0.9998953816599301, 0.29748377, 0.22115003, -1.4046477721317594
125.0, 74.0, 0.26163948, 0.38595968, 0.12432021, 0.3196443, 0.31930628, 0.039325867, 0.9998354531794614, 0.19710338, 0.2744064, -1.3322437936769598
98.0, 59.0, 0.21541317, 0.46932614, 0.253913, 0.31337994, 0.30232787, 0.070968755, 0.9997752000589616, 0.6327959, 0.3010346, -0.6188397336602343
98.0, 59.0, 0.2365035, 0.5437534, 0.3072499, 0.3416641, 0.32466173, 0.0774768, 0.999816362998421, 0.60327893, 0.32995087, -0.7266765289234187
98.0, 59.0, 0.27354422, 0.36045888, 0.08691466, 0.30758855, 0.30254343, 0.02270443, 0.9995584921251814, 0.644244, 0.2872728, -0.7311599716215316
149.0, 84.0, 0.2051996, 0.37909538, 0.17389578, 0.30549124, 0.30405226, 0.03992791, 0.9996692742370904, -0.27151296, 0.29244596, -0.536856135611556
149.0, 84.0, 0.25046423, 0.35896665, 0.10850242, 0.30142707, 0.29513198, 0.029825183, 0.999452152087935, 0.20774676, 0.27112347, -1.3263453095726434
149.0, 84.0, 0.28680858, 0.33999863, 0.053190053, 0.3093863, 0.3052792, 0.013826994, 0.9991301812848412, 0.52874273, 0.30063668, -0.9390758665296333
117.0, 82.0, 0.28995886, 0.5330945, 0.24313566, 0.346139, 0.3372131, 0.046462372, 0.9999233135679414, 1.6394923, 0.31419948, 3.0055287672429865
117.0, 82.0, 0.29931024, 0.32839233, 0.02908209, 0.310857, 0.3082471, 0.0065581887, 0.9977649031453948, 0.91600245, 0.30677143, -0.2909017280274102
117.0, 82.0, 0.28246447, 0.34109297, 0.0586285, 0.30544102, 0.29788432, 0.017442066, 0.9996467034629043, 0.59159726, 0.29370603, -1.0872101343140328
117.0, 70.0, 0.2610757, 0.36238223, 0.10130653, 0.3015514, 0.29178274, 0.028190454, 0.9992245381054008, 0.65715617, 0.27404165, -0.8552859725395177
117.0, 70.0, 0.25324973, 0.37806737, 0.12481764, 0.3018947, 0.28961068, 0.033450652, 0.9993714874678413, 0.7068497, 0.2753349, -0.826304476178982
117.0, 70.0, 0.25799176, 0.39690277, 0.13891101, 0.30762413, 0.28989252, 0.041415285, 0.9995559217452167, 0.8345164, 0.27344474, -0.7669818177657759
138.0, 69.0, 0.17207189, 0.49535742, 0.32328552, 0.306893, 0.289478, 0.09384506, 0.9999070642480214, 0.48879373, 0.22075206, -0.9780628995647174
138.0, 69.0, 0.23295529, 0.42190605, 0.18895076, 0.31384864, 0.29935998, 0.05636693, 0.9998957804744463, 0.41743433, 0.25374717, -1.2456467423165707
138.0, 69.0, 0.2424393, 0.42237034, 0.17993104, 0.30616537, 0.28685832, 0.0543779, 0.9998920474439242, 0.73914033, 0.25596896, -0.7831262829469674
113.0, 55.0, 0.23882475, 0.48796254, 0.24913779, 0.3378471, 0.3174824, 0.08171443, 0.9999043316160927, 0.55776066, 0.26081043, -1.1126253107226447
113.0, 55.0, 0.2647566, 0.39275765, 0.12800106, 0.30946115, 0.29403764, 0.04191957, 0.9998641938882776, 0.80940306, 0.27198565, -0.8218364322073053
113.0, 55.0, 0.2595503, 0.38781664, 0.12826633, 0.30363688, 0.28657645, 0.04185096, 0.9998671492018428, 0.8549326, 0.26817214, -0.7857582854771872
131.0, 72.0, 0.28710702, 0.37060615, 0.08349913, 0.33005428, 0.33550537, 0.025168756, 0.9996324375128813, -0.17960978, 0.29145113, -1.3664143438047
131.0, 72.0, 0.25305077, 0.3533957, 0.100344926, 0.30927292, 0.31126475, 0.026434092, 0.9996497064792724, -0.19560064, 0.2962926, -1.0892175714061527
131.0, 72.0, 0.27785516, 0.34444225, 0.06658709, 0.31241602, 0.31320465, 0.01773356, 0.9993901140446211, -0.069262065, 0.29818276, -1.3220290145532132
127.0, 78.0, 0.25059688, 0.41922006, 0.16862318, 0.3238569, 0.31977051, 0.04995228, 0.9998193828778392, 0.1943916, 0.2684043, -1.2965598384136234
127.0, 78.0, 0.26339698, 0.4391166, 0.17571962, 0.32595494, 0.30925852, 0.05258685, 0.9998468816853572, 0.6020263, 0.27284783, -0.9748181547750931
127.0, 78.0, 0.2788168, 0.38088605, 0.10206926, 0.3154933, 0.3013662, 0.030413853, 0.9997892893737776, 0.5949372, 0.28733915, -1.043544536970682
109.0, 64.0, 0.14740019, 0.49277088, 0.3453707, 0.30242583, 0.28576404, 0.08997316, 0.9998757560298934, 0.482122, 0.23159571, -0.9410827990270603
109.0, 64.0, 0.2352434, 0.43603262, 0.20078923, 0.30477363, 0.28682518, 0.055141725, 0.9998893883538086, 0.9249697, 0.26027986, -0.36584709711990016
109.0, 64.0, 0.2352434, 0.43603262, 0.20078923, 0.30477363, 0.28682518, 0.055141725, 0.9998893883538086, 0.9249697, 0.26027986, -0.36584709711990016
131.0, 74.0, 0.27055976, 0.3565791, 0.08601934, 0.30739838, 0.30057034, 0.024804441, 0.9997173042442195, 0.5397869, 0.28763762, -1.014490755525366
131.0, 74.0, 0.27629656, 0.35611486, 0.07981831, 0.30855778, 0.30081904, 0.024340348, 0.9997134629959071, 0.5533991, 0.28786972, -1.1572196544734896
131.0, 74.0, 0.27264887, 0.34885257, 0.076203704, 0.3032236, 0.2984315, 0.020251453, 0.9995801730546463, 0.65515697, 0.28896406, -0.6993340533608197
131.0, 71.0, 0.20997478, 0.47446606, 0.26449126, 0.32007912, 0.306987, 0.080289625, 0.9998909161823325, 0.5454501, 0.31482956, -0.9266769985518835
131.0, 71.0, 0.26429233, 0.54519826, 0.28090593, 0.3349997, 0.31793007, 0.056084555, 0.9999427920441002, 1.3841558, 0.28786972, 2.2940299816485368
131.0, 71.0, 0.26326436, 0.39255866, 0.1292943, 0.31183827, 0.30309057, 0.036003623, 0.9998351629776563, 0.6443812, 0.30690408, -0.8056879838380104
133.0, 53.0, 0.20798512, 0.48000392, 0.2720188, 0.3000473, 0.26691204, 0.086664386, 0.9999336502402222, 0.85932094, 0.21402043, -0.7045162371439928
133.0, 53.0, 0.2068245, 0.46813238, 0.2613079, 0.31867683, 0.29874653, 0.093674734, 0.9999330492363425, 0.3493096, 0.22071892, -1.4752355114542464
133.0, 53.0, 0.19617985, 0.4648163, 0.26863647, 0.29083765, 0.2516746, 0.0881286, 0.9999333759729683, 0.7636568, 0.19939645, -0.9097277581233962
118.0, 71.0, 0.2109696, 0.45410532, 0.24313572, 0.3132156, 0.2946014, 0.07549371, 0.9998892666786018, 0.4516527, 0.2353097, -1.233541491555267
118.0, 71.0, 0.1493235, 0.43311444, 0.28379095, 0.28078967, 0.25991508, 0.08165087, 0.9999055930812568, 0.39387614, 0.22808062, -1.0290176359562702
118.0, 71.0, 0.2239355, 0.423962, 0.2000265, 0.29698986, 0.27868414, 0.061597135, 0.9998573738791724, 0.69919765, 0.2313304, -0.8244639384199348
108.0, 59.0, 0.24950258, 0.41776094, 0.16825835, 0.31126916, 0.30574346, 0.0466106, 0.9998398219588497, 0.834459, 0.31184506, -0.32675820532729416
108.0, 59.0, 0.27550068, 0.36357605, 0.08807537, 0.31037852, 0.304417, 0.026989782, 0.9997882906153235, 0.5530553, 0.2866428, -1.109194250880351
108.0, 59.0, 0.27676082, 0.36583102, 0.0890702, 0.3133291, 0.3072357, 0.024693027, 0.9997457108432646, 0.56497693, 0.30428436, -0.9542830386079437
110.0, 75.0, 0.23577397, 0.5420148, 0.3062408, 0.342816, 0.32248968, 0.08099161, 0.9998534893274668, 0.85797274, 0.2683048, -0.30591238244483465
110.0, 75.0, 0.2093779, 0.43467298, 0.22529508, 0.300128, 0.27885, 0.06322013, 0.9998085128464265, 0.6667165, 0.2702613, -0.7844164391994477
110.0, 75.0, 0.26658046, 0.3793938, 0.112813324, 0.3142953, 0.3060585, 0.030933492, 0.9997923962918257, 0.5358433, 0.29158372, -0.9145886578536553
123.0, 75.0, 0.22791481, 0.48428172, 0.2563669, 0.32677472, 0.31647098, 0.07841282, 0.9998976953894498, 0.6258128, 0.24900517, -0.8497227983028139
123.0, 75.0, 0.26624885, 0.39352039, 0.12727153, 0.31639335, 0.3130057, 0.0375012, 0.9998550524577327, 0.5337534, 0.27725825, -0.9581441563749902
123.0, 75.0, 0.2651545, 0.39255866, 0.12740415, 0.31491992, 0.30879426, 0.039736036, 0.9998644476986404, 0.5316464, 0.2754344, -1.0856785655445618
123.0, 78.0, 0.29539722, 0.390569, 0.09517178, 0.33395645, 0.3300504, 0.023823412, 0.99934986829359, 0.457972, 0.33187422, -0.8334984586852117
123.0, 78.0, 0.28558162, 0.3420215, 0.056439877, 0.31144625, 0.31031963, 0.0135342805, 0.9990595529372349, 0.31031144, 0.29586148, -0.7736906707439162
123.0, 78.0, 0.28869876, 0.34358004, 0.054881275, 0.312279, 0.31310517, 0.012660056, 0.9989294506302949, 0.33575675, 0.31764823, -0.4112693036794126
121.0, 78.0, 0.30879423, 0.46030638, 0.15151215, 0.3741691, 0.3681523, 0.04103709, 0.999800223209719, 0.3970821, 0.35376042, -0.9045162860826537
