140.0, 82.0, 0.2538135, 0.41849047, 0.16467696, 0.32490918, 0.3173995, 0.046511754, 0.9997675254718016, 0.2959042, 0.35180396, -1.0778449815148614
121.0, 78.0, 0.2697639, 0.39126542, 0.121501535, 0.30885118, 0.29539725, 0.03194109, 0.9996830298496548, 1.1185777, 0.2840894, 0.011675858689968344
121.0, 78.0, 0.2645576, 0.349748, 0.085190386, 0.30803782, 0.30436727, 0.021608645, 0.9996380756245064, -0.040388476, 0.30086878, -0.6414972146733087
133.0, 68.0, 0.19840162, 0.5152209, 0.31681925, 0.31346768, 0.27520227, 0.099823, 0.9998607475327006, 0.693921, 0.22081842, -0.9616599375632426
133.0, 68.0, 0.23570763, 0.3900053, 0.15429766, 0.3051504, 0.2914843, 0.05010685, 0.9998485433442057, 0.33044812, 0.26180527, -1.4671641148071073
133.0, 68.0, 0.24605384, 0.40389967, 0.15784582, 0.31730545, 0.31076732, 0.050156713, 0.9998528215662911, 0.25870523, 0.38768402, -1.4167836301213144
176.0, 80.0, 0.20722245, 0.468464, 0.26124156, 0.30601045, 0.28826764, 0.08136807, 0.9998745089928177, 0.5590272, 0.21786709, -1.014600913928598
176.0, 80.0, 0.21103595, 0.4796723, 0.26863635, 0.30166253, 0.2732126, 0.082605906, 0.9998707736118913, 0.78006715, 0.22337179, -0.6806038392558396
176.0, 80.0, 0.2795795, 0.39610687, 0.11652738, 0.32117298, 0.31595698, 0.03302968, 0.9997997006108367, 0.5720325, 0.284421, -0.8782253907458584
157.0, 94.0, 0.18905026, 0.5621435, 0.37309325, 0.31531063, 0.28896403, 0.10814022, 0.999852521400218, 0.82128626, 0.24313568, -0.6051241166584913
157.0, 94.0, 0.18818808, 0.51478976, 0.32660168, 0.29358405, 0.25686428, 0.10262873, 0.9998443713755932, 0.9240274, 0.21315822, -0.5414305684089014
157.0, 94.0, 0.26900116, 0.38715342, 0.11815226, 0.30899748, 0.29632574, 0.03374843, 0.9995646297688301, 0.93461347, 0.27623025, -0.5163709609172633
138.0, 66.0, 0.18268338, 0.60332936, 0.42064598, 0.33131057, 0.28130388, 0.13106774, 0.9999280862329565, 0.65829784, 0.20357475, -0.981556665183851
138.0, 66.0, 0.24330148, 0.43029577, 0.18699428, 0.3084822, 0.28413913, 0.060126904, 0.9998846770639234, 0.7462242, 0.25311708, -0.910708621893729
138.0, 66.0, 0.24170977, 0.4353694, 0.19365963, 0.31215, 0.28631115, 0.0645727, 0.9998877345561895, 0.68292, 0.24993366, -1.0579035138944484
107.0, 63.0, 0.2623027, 0.44057566, 0.17827296, 0.34402385, 0.3338473, 0.05493794, 0.9998479501405225, 0.25269344, 0.38751823, -1.3306458980708438
107.0, 63.0, 0.2348786, 0.38436794, 0.14948934, 0.31854203, 0.3141995, 0.03990164, 0.9997430034642623, -0.0023003165, 0.37468496, -1.1608959514600588
107.0, 63.0, 0.10422467, 0.39242604, 0.2882014, 0.2741583, 0.27203542, 0.07603778, 0.9999127146856371, -0.28804585, 0.32670116, -0.7618899046420644
113.0, 62.0, 0.26767474, 0.5466905, 0.27901578, 0.394057, 0.38590991, 0.08115777, 0.9997989366251286, 0.28629258, 0.31343678, -1.2039101217835289
113.0, 62.0, 0.27662817, 0.39955565, 0.12292749, 0.326239, 0.3152772, 0.03389589, 0.9995714310243965, 0.5748592, 0.37339166, -0.8835067294631767
113.0, 62.0, 0.26369542, 0.36941233, 0.105716914, 0.3078268, 0.298846, 0.0328172, 0.9995460331349899, 0.43491504, 0.27825308, -1.2802617064897086
143.0, 77.0, 0.25553787, 0.40386656, 0.14832869, 0.31060937, 0.28904694, 0.04870191, 0.9998917677490519, 0.7345422, 0.26910067, -1.001990201045716
143.0, 77.0, 0.22980501, 0.39975455, 0.16994955, 0.2955411, 0.2731629, 0.052410696, 0.9998888843585478, 0.7243117, 0.2595503, -0.9531968508958384
143.0, 77.0, 0.24310252, 0.40930492, 0.1662024, 0.30690354, 0.28447074, 0.05124328, 0.999868537502033, 0.7140949, 0.27288103, -0.9417415336968307
123.0, 62.0, 0.1606977, 0.5411858, 0.3804881, 0.30247134, 0.25787568, 0.13045467, 0.99991211893728, 0.48486522, 0.1740947, -1.308194968141693
123.0, 62.0, 0.2349118, 0.48109823, 0.24618644, 0.3152237, 0.26492238, 0.086050935, 0.9999178147327886, 0.8348689, 0.24111286, -0.9120171142523126
123.0, 62.0, 0.23809522, 0.43762437, 0.19952914, 0.3171897, 0.29712164, 0.061664652, 0.9998806317056453, 0.4997024, 0.26469025, -1.2142429022376633
151.0, 82.0, 0.16630189, 0.51525396, 0.34895205, 0.30794686, 0.27929762, 0.10339129, 0.9998644841535824, 0.5365453, 0.2257262, -1.0320132544928493
151.0, 82.0, 0.14978775, 0.47396865, 0.3241809, 0.29162237, 0.266282, 0.10527432, 0.9998537735095198, 0.35836792, 0.446412, -1.3912571267655869
151.0, 82.0, 0.2163085, 0.4050603, 0.18875179, 0.29863584, 0.28463656, 0.05885787, 0.999808883183118, 0.39229771, 0.24890567, -1.2926426900834196
128.0, 71.0, 0.22536144, 0.47595832, 0.25059688, 0.32634145, 0.29375577, 0.08351186, 0.9997928757926106, 0.50499535, 0.23773047, -1.3537508484323248
128.0, 71.0, 0.25580317, 0.40814427, 0.1523411, 0.3133469, 0.29677343, 0.046158183, 0.9997722908464491, 0.7359464, 0.26618248, -0.858746061092666
128.0, 71.0, 0.21906087, 0.41878897, 0.1997281, 0.30740196, 0.2874718, 0.05906073, 0.9998543532960196, 0.5202669, 0.4161692, -1.019022646180293
143.0, 79.0, 0.27387583, 0.3757129, 0.10183707, 0.31511632, 0.30720255, 0.030048752, 0.9997551837761903, 0.54243344, 0.27682713, -1.055309191596354
143.0, 79.0, 0.26027986, 0.39206123, 0.13178137, 0.31866112, 0.30760047, 0.036419246, 0.9998201127502029, 0.52190804, 0.29244596, -0.8831398023737735
143.0, 79.0, 0.16218993, 0.3678538, 0.20566386, 0.28958133, 0.2846034, 0.04994583, 0.9998754849436273, -0.35907596, 0.26495555, -0.40375506487974144
140.0, 87.0, 0.23945482, 0.4612017, 0.22174688, 0.31239584, 0.28515053, 0.071328744, 0.9999327689011629, 0.79223245, 0.30750096, -0.8282587719932799
140.0, 87.0, 0.27095768, 0.36964452, 0.098686844, 0.30462408, 0.29372263, 0.030633315, 0.9998452602211393, 0.8310433, 0.28767076, -0.746099673885201
140.0, 87.0, 0.27198565, 0.37110358, 0.099117935, 0.30445644, 0.28886455, 0.03269738, 0.9998633566179078, 0.8590453, 0.27646238, -0.8103095058113743
139.0, 69.0, 0.15860854, 0.4974466, 0.33883804, 0.30193266, 0.27322918, 0.10134787, 0.9998851088302436, 0.48973075, 0.20924525, -1.1581270119369185
139.0, 69.0, 0.24224034, 0.4161692, 0.17392886, 0.31533915, 0.30337244, 0.05378508, 0.9998822372929619, 0.44756278, 0.24797715, -1.0910794739959322
139.0, 69.0, 0.24170977, 0.417562, 0.17585224, 0.30461416, 0.2813868, 0.05723784, 0.9998946541174366, 0.69553524, 0.2442963, -0.9966484191262119
147.0, 79.0, 0.15406552, 0.5297785, 0.37571296, 0.3037964, 0.2812541, 0.11394695, 0.9998894220484884, 0.42309523, 0.15884069, -1.2184450827008215
147.0, 79.0, 0.17548744, 0.4938652, 0.31837773, 0.30999407, 0.27674425, 0.10589667, 0.9998638456292607, 0.46871677, 0.19707517, -1.35001703096646
147.0, 79.0, 0.26658046, 0.39325505, 0.12667459, 0.3190502, 0.31065124, 0.037305642, 0.999726005661299, 0.6238125, 0.28843343, -0.8843698095988373
112.0, 69.0, 0.22506298, 0.46372196, 0.23865898, 0.30763057, 0.28352565, 0.06924935, 0.9997150768844515, 0.7282616, 0.2445616, -0.7782282734068886
112.0, 69.0, 0.2294734, 0.4647831, 0.2353097, 0.31630304, 0.2876542, 0.07013801, 0.9997260301845183, 0.76024, 0.2564332, -0.7827651376181084
112.0, 69.0, 0.24595435, 0.34792414, 0.10196979, 0.28728873, 0.28200027, 0.025211044, 0.9992651128553672, 0.59087, 0.3311779, -0.6155269772075984
159.0, 86.0, 0.17804086, 0.52178663, 0.34374577, 0.30263048, 0.25442696, 0.116203085, 0.9999436119100699, 0.60420877, 0.1891829, -1.1646403240310983
159.0, 86.0, 0.17522217, 0.50742805, 0.3322059, 0.3040368, 0.26089334, 0.10861895, 0.9999418965271044, 0.5709896, 0.29811645, -1.1631566714035335
159.0, 86.0, 0.24867356, 0.412621, 0.16394743, 0.30837116, 0.28579718, 0.054157913, 0.9999237270115305, 0.60575265, 0.25722906, -1.127234794571485
151.0, 91.0, 0.18102534, 0.41553918, 0.23451383, 0.2613849, 0.23308793, 0.06689487, 0.9997800907997704, 0.905598, 0.21339037, -0.5495646055935435
151.0, 91.0, 0.25510675, 0.38131714, 0.12621039, 0.30112416, 0.28478575, 0.039538246, 0.9997647346402994, 0.6986567, 0.26774108, -1.0115620274158723
151.0, 91.0, 0.25139275, 0.38950786, 0.13811511, 0.3030884, 0.28329352, 0.04351395, 0.9997893847400369, 0.72166896, 0.26485607, -0.9987943450132071
123.0, 61.0, 0.18142325, 0.5121037, 0.33068043, 0.32175693, 0.29211432, 0.10786449, 0.9999168554936191, 0.4716417, 0.45868152, -1.2347520345338332
123.0, 61.0, 0.24824245, 0.40953702, 0.16129456, 0.3097908, 0.28667593, 0.055586655, 0.9998998313911154, 0.60647225, 0.25699693, -1.1932684070655073
123.0, 61.0, 0.11032628, 0.40738156, 0.29705527, 0.288995, 0.28888112, 0.074868545, 0.9999354996612043, -0.3286037, 0.38957417, -0.6103881164798834
139.0, 75.0, 0.20437057, 0.42283458, 0.218464, 0.31028783, 0.30587608, 0.07009993, 0.9998311711412988, 0.14015354, 0.22373654, -1.416781370723564
139.0, 75.0, 0.2055644, 0.44332802, 0.23776363, 0.32047623, 0.3178969, 0.075483896, 0.9998369073195574, 0.16335657, 0.43178803, -1.3722865836007643
139.0, 75.0, 0.26379493, 0.37965912, 0.11586419, 0.31680804, 0.3111487, 0.03510785, 0.999794502926075, 0.29568142, 0.3578724, -1.3242045434862324
149.0, 101.0, 0.21799974, 0.40996814, 0.1919684, 0.3038912, 0.30057037, 0.055379376, 0.9998588570829012, 0.20505519, 0.27118978, -1.201193915187963
149.0, 101.0, 0.21799974, 0.40996814, 0.1919684, 0.3038912, 0.30057037, 0.055379376, 0.9998588570829012, 0.20505519, 0.27118978, -1.201193915187963
149.0, 101.0, 0.26415968, 0.36981034, 0.10565066, 0.3102113, 0.3062906, 0.03259192, 0.9997997880586038, 0.2607787, 0.35452312, -1.3487836606305743
127.0, 83.0, 0.19697572, 0.5065658, 0.3095901, 0.30886322, 0.27274835, 0.09891155, 0.9998141464712558, 0.7204245, 0.2219127, -0.9401650884013617
127.0, 83.0, 0.13460009, 0.5392956, 0.4046955, 0.30645368, 0.2861454, 0.102193825, 0.9998847712333098, 0.43998542, 0.24263826, -0.4553455028200766
127.0, 83.0, 0.24131182, 0.41335052, 0.1720387, 0.30231375, 0.28248107, 0.050096534, 0.9995981134885876, 0.7569957, 0.25640002, -0.8500861067735981
149.0, 78.0, 0.10883404, 0.6355949, 0.5267609, 0.34210306, 0.30973935, 0.17171288, 0.9998872508175807, 0.22542696, 0.11457089, -1.4588029019051527
149.0, 78.0, 0.16504176, 0.623657, 0.45861524, 0.33921173, 0.26213688, 0.15407513, 0.9998768634454323, 0.5056703, 0.17820667, -1.3854960401335241
149.0, 78.0, 0.19873323, 0.4528452, 0.25411195, 0.30908832, 0.2854987, 0.07904575, 0.9998501093967981, 0.43190387, 0.26061147, -1.2440654179825013
149.0, 92.0, 0.091789335, 0.6518437, 0.5600544, 0.3204656, 0.28791946, 0.1689385, 0.9999029887428975, 0.40807727, 0.10764026, -1.1822520871533002
149.0, 92.0, 0.12259582, 0.62229735, 0.49970153, 0.29324865, 0.25162488, 0.13291426, 0.9998843706260756, 0.68627375, 0.15141264, -0.8676065690288994
149.0, 92.0, 0.22433347, 0.43948132, 0.21514785, 0.30626842, 0.27871734, 0.07185084, 0.9998625928105013, 0.652953, 0.235575, -1.094446352527662
178.0, 86.0, 0.24031699, 0.36215013, 0.121833146, 0.29628164, 0.29649156, 0.036120877, 0.9997031522658446, 0.115471296, 0.29649156, -1.3052381653311167
178.0, 86.0, 0.25009945, 0.453641, 0.20354155, 0.3376462, 0.32540786, 0.06685617, 0.9998848267764167, 0.35221404, 0.29181588, -1.3363675952651246
178.0, 86.0, 0.19482026, 0.40330285, 0.2084826, 0.2979906, 0.27599812, 0.057061397, 0.999863278385421, 0.41729513, 0.26018038, -1.210631654661747
174.0, 104.0, 0.21730332, 0.452812, 0.23550867, 0.32203367, 0.30861187, 0.069409825, 0.9997062279555617, 0.31513047, 0.27924788, -1.2891542397050682
174.0, 104.0, 0.21753548, 0.42707917, 0.20954369, 0.315622, 0.3041683, 0.06342952, 0.9996664475959693, 0.2217215, 0.27845204, -1.3063340861436377
174.0, 104.0, 0.25679797, 0.37866428, 0.121866316, 0.31170636, 0.30690408, 0.034492817, 0.999564626150072, 0.2511167, 0.26551926, -1.272735753784864
126.0, 81.0, 0.18394347, 0.43228543, 0.24834196, 0.29824913, 0.29743665, 0.07317275, 0.9998557248633269, 0.14787108, 0.4163019, -1.3148702299093111
126.0, 81.0, 0.25875443, 0.37558028, 0.11682585, 0.31268275, 0.30728543, 0.03368157, 0.99978559042541, 0.3657468, 0.37020823, -1.080843627909857
126.0, 81.0, 0.25069636, 0.3903369, 0.13964054, 0.31798863, 0.31454766, 0.03754335, 0.9998396128238478, 0.21404971, 0.29695582, -0.9305854505596249
111.0, 65.0, 0.16975063, 0.55547816, 0.38572752, 0.31643984, 0.27689347, 0.12317398, 0.9999018141505742, 0.605855, 0.1906088, -1.0608701258299313
111.0, 65.0, 0.21547948, 0.4684971, 0.2530176, 0.312626, 0.29480034, 0.072298214, 0.9998344333083903, 0.65185463, 0.23928902, -0.8602219357378993
111.0, 65.0, 0.2185303, 0.45675817, 0.23822787, 0.30217484, 0.2775567, 0.07378065, 0.9998329518204723, 0.7971195, 0.23696776, -0.7755884850101937
121.0, 73.0, 0.27818677, 0.35977358, 0.08158681, 0.3117717, 0.30862844, 0.024770522, 0.9997896554228308, 0.37121886, 0.28465313, -1.2335983457839534
121.0, 73.0, 0.20576335, 0.3570765, 0.15131314, 0.29760954, 0.2992771, 0.034828294, 0.9999049965123215, -0.8260747, 0.29934338, 0.7280968874255653
121.0, 73.0, 0.28389043, 0.35803822, 0.07414779, 0.30940285, 0.29989055, 0.023174448, 0.9997855856291857, 0.7907645, 0.2902573, -0.8288545994149712
113.0, 60.0, 0.13340625, 0.59520495, 0.4617987, 0.30577326, 0.24822587, 0.14366572, 0.9999226289887965, 0.74099016, 0.18513726, -0.7680568536933228
113.0, 60.0, 0.22821327, 0.45423794, 0.22602467, 0.30384654, 0.27843547, 0.0658384, 0.9998962505493166, 0.94968265, 0.25248706, -0.44088796768786187
113.0, 60.0, 0.23259053, 0.45961, 0.22701946, 0.32433686, 0.30580974, 0.07618095, 0.9999084264293431, 0.487366, 0.24675022, -1.292189897523532
122.0, 77.0, 0.22317283, 0.4391166, 0.21594377, 0.3148973, 0.30081904, 0.06462508, 0.9998061312852413, 0.44222003, 0.2532166, -1.1539258610920204
122.0, 77.0, 0.2498342, 0.41255468, 0.16272049, 0.31556252, 0.30345535, 0.048020147, 0.9998371337148995, 0.59643847, 0.26737627, -0.9531184334245744
122.0, 77.0, 0.113874525, 0.4089402, 0.29506567, 0.2904222, 0.2858635, 0.061063148, 0.9998920270630323, -0.50395757, 0.25291812, 0.9333496204242278
131.0, 74.0, 0.1740947, 0.6059159, 0.4318212, 0.32786155, 0.2773909, 0.1385845, 0.9999153153875336, 0.7865657, 0.20500064, -0.7955705790335039
131.0, 74.0, 0.15635362, 0.56346995, 0.40711632, 0.29754692, 0.2319107, 0.1402322, 0.999916549319168, 0.747818, 0.17120968, -1.0269531985042382
131.0, 74.0, 0.24476056, 0.48113143, 0.23637088, 0.31543133, 0.27845204, 0.076917976, 0.9999204000416654, 0.936618, 0.25341555, -0.6578921993529336
169.0, 90.0, 0.21130121, 0.45970947, 0.24840826, 0.31072327, 0.28815156, 0.07621557, 0.9998333314750572, 0.6163629, 0.2292081, -1.0186792523870813
169.0, 90.0, 0.2631317, 0.38198036, 0.11884865, 0.31041586, 0.29609364, 0.038436543, 0.9998061560519819, 0.5481065, 0.29705527, -1.25282536304107
169.0, 90.0, 0.25063002, 0.38314098, 0.13251096, 0.29912406, 0.28307796, 0.040040653, 0.999821829720279, 0.7640306, 0.2645908, -0.9281749557787022
119.0, 62.0, 0.15910596, 0.5091524, 0.35004646, 0.31628376, 0.26871932, 0.09816162, 0.9998729605039919, 0.46797076, 0.26283324, -1.1654143645172739
119.0, 62.0, 0.26654726, 0.43334657, 0.1667993, 0.32742268, 0.3052129, 0.049730618, 0.9998487260273964, 0.80164623, 0.30143255, -0.7800972814120728
119.0, 62.0, 0.24545693, 0.39096692, 0.14550999, 0.2996642, 0.28146964, 0.04407894, 0.9998378925317146, 0.80634016, 0.28027588, -0.7998006100466868
124.0, 75.0, 0.20752086, 0.4231662, 0.21564533, 0.30854815, 0.3070699, 0.052195255, 0.9995396349389389, 0.26396173, 0.31854355, -0.7363271540593859
124.0, 75.0, 0.22529513, 0.37816685, 0.15287173, 0.2895436, 0.28481895, 0.04322932, 0.9997594772559657, 0.3212931, 0.24127866, -1.1327782874576875
124.0, 75.0, 0.19438915, 0.38838044, 0.19399129, 0.29723117, 0.30252683, 0.05208315, 0.9997918423275233, -0.09817159, 0.25384665, -1.0941187668061918
119.0, 61.0, 0.09709508, 0.5714286, 0.47433352, 0.3337171, 0.3066388, 0.12765203, 0.9998860740811281, 0.3201203, 0.22857803, -0.8861007768601472
119.0, 61.0, 0.11112215, 0.55876106, 0.4476389, 0.2979368, 0.28098884, 0.12892944, 0.9998992716544487, 0.35768726, 0.32169384, -1.1526211784136025
119.0, 61.0, 0.22241011, 0.44714153, 0.22473142, 0.3154602, 0.29562938, 0.07503664, 0.9998959805206991, 0.4572802, 0.31204402, -1.26676312719803
122.0, 69.0, 0.2352434, 0.39580843, 0.16056503, 0.30455357, 0.29793406, 0.050566018, 0.9998601795788039, 0.37974417, 0.24522482, -1.1502044446394637
122.0, 69.0, 0.09324842, 0.46057168, 0.36732325, 0.29105625, 0.27666134, 0.09534221, 0.9999394157996029, 0.06527528, 0.2440642, -0.7868645152282268
122.0, 69.0, 0.23050138, 0.4646836, 0.23418221, 0.3056032, 0.2716872, 0.07550966, 0.9999134224895166, 0.8364535, 0.24071495, -0.7725262843191372
122.0, 62.0, 0.2241345, 0.5907945, 0.36666, 0.39044896, 0.3662455, 0.10201753, 0.9997974153726437, 0.44791198, 0.3649025, -1.0001998784456703
122.0, 62.0, 0.246087, 0.41053185, 0.16444485, 0.30022582, 0.28846663, 0.04345102, 0.9995963500067344, 1.0558826, 0.268139, -0.09600117684558773
122.0, 62.0, 0.25895345, 0.41789362, 0.15894017, 0.3137569, 0.29693925, 0.049004626, 0.9996545587798418, 0.80739707, 0.26939914, -0.8099525080789793
144.0, 70.0, 0.18855284, 0.4941305, 0.30557764, 0.3047527, 0.27646238, 0.091259606, 0.9998205101453224, 0.6480176, 0.25739485, -0.9636820892925408
144.0, 70.0, 0.24893883, 0.41404694, 0.16510811, 0.31590205, 0.30547816, 0.048172332, 0.9997003958914011, 0.5255354, 0.3943494, -1.1032612688056533
144.0, 70.0, 0.23136355, 0.3867555, 0.15539195, 0.30037144, 0.28811842, 0.04905828, 0.9997376628576975, 0.33365503, 0.25245386, -1.384375903494131
136.0, 76.0, 0.21998939, 0.42615065, 0.20616126, 0.31600684, 0.30541182, 0.063183375, 0.9997662808830398, 0.26312608, 0.26936594, -1.3634939844698977
136.0, 76.0, 0.26621565, 0.36649424, 0.100278586, 0.30681196, 0.30058694, 0.024915215, 0.9992669941872787, 0.5685977, 0.28090593, -0.8196789170595107
136.0, 76.0, 0.27437326, 0.37813365, 0.10376039, 0.30870908, 0.29538068, 0.028990507, 0.9994542496606224, 0.89524454, 0.29065526, -0.58357020989946
119.0, 65.0, 0.16746253, 0.5878763, 0.4204138, 0.33255836, 0.28282925, 0.12566599, 0.9998451590926966, 0.7335444, 0.23680195, -0.8872322177437177
119.0, 65.0, 0.13721976, 0.52506965, 0.3878499, 0.27369523, 0.23270658, 0.108466655, 0.999820786747195, 0.8807304, 0.15618782, -0.5195140322853198
119.0, 65.0, 0.21876241, 0.46607634, 0.24731393, 0.31360492, 0.28806868, 0.06771475, 0.9997769166163416, 0.7763069, 0.26472342, -0.6343716791573568
137.0, 74.0, 0.19657776, 0.43974662, 0.24316886, 0.28476655, 0.25868815, 0.07607965, 0.9998828430697987, 0.7192798, 0.2756997, -0.8666499799300729
137.0, 74.0, 0.2052991, 0.4274771, 0.222178, 0.28816777, 0.26694518, 0.06240504, 0.9998209887888035, 0.9027213, 0.24121237, -0.47983721055122075
137.0, 74.0, 0.22008885, 0.46587744, 0.24578859, 0.30369633, 0.27952975, 0.07332462, 0.9998680264356471, 0.70444393, 0.22811382, -0.8521526633641092
138.0, 93.0, 0.235575, 0.41126144, 0.17568643, 0.29774603, 0.27513593, 0.05351043, 0.9997417075823735, 0.8437951, 0.2499005, -0.729463375985806
138.0, 93.0, 0.2773909, 0.3760777, 0.098686814, 0.31175765, 0.2980833, 0.029815128, 0.9996257564094562, 0.8518837, 0.2893288, -0.7136408476800762
138.0, 93.0, 0.27019495, 0.36941233, 0.099217385, 0.310955, 0.3023942, 0.031003235, 0.9996448721678526, 0.5434879, 0.28405622, -1.230799790772204
95.0, 57.0, 0.22711898, 0.3967701, 0.1696511, 0.30348966, 0.29604387, 0.04619571, 0.9997283890617416, 0.3218442, 0.32600474, -1.0886283074169092
95.0, 57.0, 0.25460935, 0.36997613, 0.11536679, 0.3034632, 0.29995686, 0.031567056, 0.9997575915772812, 0.3739155, 0.26939914, -1.1071753260163373
95.0, 57.0, 0.2551731, 0.39882612, 0.14365304, 0.31217492, 0.30700356, 0.041735083, 0.9998293045167284, 0.45877352, 0.2596498, -1.0282428373902017
