140.0, 82.0, 0.2538135, 0.41849047, 0.16467696, 0.32490918, 0.3173995, 0.046511754, 0.9997675254718016, 0.2959042, 0.35180396, -1.0778449815148614
142.0, 65.0, 0.20533225, 0.48849314, 0.2831609, 0.34023264, 0.33011672, 0.07513203, 0.999844615421036, 0.21352014, 0.29410398, -0.8847675459393396
142.0, 65.0, 0.1928306, 0.47622362, 0.28339303, 0.30840954, 0.2841557, 0.07095307, 0.9998241085815734, 0.686223, 0.25852233, -0.4948014005070478
142.0, 65.0, 0.24174292, 0.394681, 0.15293808, 0.304493, 0.29415372, 0.04346148, 0.9997830681406592, 0.5821159, 0.28979307, -0.9223132207224327
128.0, 79.0, 0.19956225, 0.46269396, 0.2631317, 0.31758615, 0.30950722, 0.077823736, 0.9997841358756471, 0.27996343, 0.3307136, -1.2372087675912746
128.0, 79.0, 0.16414644, 0.45118713, 0.2870407, 0.31006086, 0.31275696, 0.08468738, 0.9998200292883604, 0.050911926, 0.20311049, -1.3644895817931062
128.0, 79.0, 0.2427046, 0.4056572, 0.1629526, 0.3162968, 0.309043, 0.053148404, 0.999814166536411, 0.22860238, 0.25165805, -1.4401153594664997
138.0, 69.0, 0.21087015, 0.4281071, 0.21723697, 0.30639422, 0.28355882, 0.06629882, 0.9997210666830026, 0.4462289, 0.25974926, -1.2670788951623657
138.0, 69.0, 0.21186496, 0.44810316, 0.2362382, 0.3079909, 0.284222, 0.07007447, 0.9997539895315923, 0.59917635, 0.2332869, -1.0581089092736555
138.0, 69.0, 0.25135958, 0.39501262, 0.14365304, 0.31625697, 0.30153203, 0.04433003, 0.9997361752406854, 0.37806326, 0.3839037, -1.3445379755424465
131.0, 72.0, 0.22506298, 0.45503384, 0.22997086, 0.3088305, 0.28617853, 0.06673581, 0.9996876422112164, 0.7840217, 0.2721183, -0.7053004859034582
131.0, 72.0, 0.20941105, 0.47761637, 0.2682053, 0.30541486, 0.27004576, 0.080593385, 0.9997731706272134, 0.7724924, 0.23096564, -0.8574155714915701
131.0, 72.0, 0.23577397, 0.42664808, 0.19087411, 0.30868128, 0.29015785, 0.05407072, 0.9997494262498132, 0.7798551, 0.2612747, -0.6764983861049809
126.0, 65.0, 0.23849314, 0.42857143, 0.19007829, 0.31189167, 0.2934905, 0.055225577, 0.9997356757871328, 0.6136757, 0.266282, -1.0640639788727824
126.0, 65.0, 0.27371004, 0.3525003, 0.07879025, 0.30331904, 0.29793406, 0.019913904, 0.9992309816966034, 0.7393049, 0.29410398, -0.5025069217463147
126.0, 65.0, 0.2849184, 0.37017506, 0.085256666, 0.33018467, 0.32704931, 0.02263513, 0.9995033552630482, 0.10208189, 0.33240482, -1.1720045186253263
137.0, 80.0, 0.2948335, 0.41686562, 0.122032106, 0.34987578, 0.34823915, 0.032916937, 0.9993075657849072, 0.2742983, 0.35296458, -1.1555642034742653
137.0, 80.0, 0.26794004, 0.37126938, 0.10332933, 0.3144162, 0.30915904, 0.030553779, 0.9993258412140508, 0.418403, 0.3201353, -1.251158148175908
137.0, 80.0, 0.31506166, 1.0, 0.6849383, 0.7139031, 0.75731194, 0.28443137, 0.999996705791983, -0.17475307, 1.0, -1.7511943501353526
117.0, 68.0, 0.26893488, 0.38927576, 0.120340884, 0.30791983, 0.29291016, 0.0346977, 0.999718069522971, 0.9301634, 0.2817018, -0.5148295569412245
117.0, 68.0, 0.24310252, 0.40270594, 0.15960342, 0.30524898, 0.29395476, 0.03564842, 0.999708390899671, 1.0307758, 0.29632574, 0.3235888001807914
117.0, 68.0, 0.19389173, 0.3840695, 0.19017777, 0.29861188, 0.2826303, 0.04326374, 0.9998216939353881, 0.26917356, 0.27367684, -0.155821593827552
98.0, 59.0, 0.23315425, 0.4354025, 0.20224826, 0.32255498, 0.30910927, 0.060297, 0.9997417657327475, 0.4249919, 0.27948, -1.1697295387535311
98.0, 59.0, 0.21110225, 0.4161692, 0.20506695, 0.3049241, 0.3000232, 0.052239027, 0.9997222601165849, 0.04329145, 0.36659366, -1.336564859337293
98.0, 59.0, 0.23948798, 0.371601, 0.13211301, 0.2998035, 0.2954636, 0.033898152, 0.9994431962208747, 0.23281673, 0.25590262, -1.0687750815692132
114.0, 71.0, 0.23746516, 0.42893615, 0.191471, 0.335093, 0.33363175, 0.048872884, 0.9996794003893893, -0.03796605, 0.39295658, -0.76964668089607
114.0, 71.0, 0.26352963, 0.350378, 0.08684838, 0.3028375, 0.3013496, 0.02189103, 0.999356988663183, 0.22865391, 0.3020626, -0.6657682595293584
114.0, 71.0, 0.2644913, 0.34799045, 0.08349916, 0.30951816, 0.311215, 0.022810312, 0.9994155338133522, -0.2013441, 0.31214347, -1.013703265458465
114.0, 65.0, 0.2551731, 0.39882612, 0.14365304, 0.31217492, 0.30700356, 0.041735083, 0.9998293045167284, 0.45877352, 0.2596498, -1.0282428373902017
114.0, 65.0, 0.2533161, 0.39670378, 0.14338768, 0.3132701, 0.29776827, 0.048837345, 0.9998440291604711, 0.4242008, 0.38532957, -1.3976806577435452
114.0, 65.0, 0.24303621, 0.38775033, 0.14471412, 0.30612126, 0.29463458, 0.047566075, 0.9998287759164725, 0.3987381, 0.26047882, -1.373626725254083
126.0, 63.0, 0.13571647, 0.5498076, 0.41409114, 0.2919857, 0.24699892, 0.13049375, 0.9999144002828448, 0.65766174, 0.13615863, -0.9827122661995835
126.0, 63.0, 0.23060088, 0.4542048, 0.22360392, 0.3100347, 0.2831443, 0.073930696, 0.99991337737503, 0.77989125, 0.45214877, -0.8409958109031934
126.0, 63.0, 0.22721843, 0.42906883, 0.2018504, 0.29803026, 0.27082503, 0.06620905, 0.9999032658871935, 0.74763787, 0.23494494, -0.9112208744773054
132.0, 62.0, 0.13758457, 0.63728607, 0.4997015, 0.33981532, 0.28249764, 0.16004418, 0.9998995268308026, 0.52980685, 0.17840561, -1.200000825107358
132.0, 62.0, 0.22522879, 0.46591055, 0.24068177, 0.31405708, 0.28057432, 0.07853496, 0.9998838894528551, 0.74539965, 0.25019896, -1.0163453992775424
132.0, 62.0, 0.22844541, 0.48620507, 0.25775966, 0.313476, 0.27777225, 0.083013475, 0.9998907760368799, 0.8591968, 0.2385263, -0.7911909576472871
143.0, 82.0, 0.26923332, 0.36244854, 0.09321523, 0.3056149, 0.29324177, 0.02712366, 0.9996258703541366, 0.74085855, 0.28130385, -0.9104489153968403
143.0, 82.0, 0.2733121, 0.4010479, 0.1277358, 0.32899997, 0.32519227, 0.03317524, 0.9997310403016711, 0.20515275, 0.3017973, -1.1351467207569286
143.0, 82.0, 0.25271916, 0.4014126, 0.14869344, 0.31364015, 0.29572883, 0.047594935, 0.9998906593773429, 0.4256472, 0.25829023, -1.3682699618995378
145.0, 82.0, 0.24694917, 0.40277222, 0.15582305, 0.30736354, 0.29786772, 0.044543874, 0.999623906750344, 0.47268125, 0.26618248, -1.2223439603908586
145.0, 82.0, 0.27778882, 0.35853562, 0.0807468, 0.307599, 0.30095172, 0.023551833, 0.9993733281795875, 0.63489246, 0.28651014, -1.0066895707681425
145.0, 82.0, 0.27321264, 0.36307865, 0.08986601, 0.30770874, 0.30095172, 0.02392137, 0.999379292546632, 0.65232843, 0.29058892, -0.8302390785071281
124.0, 70.0, 0.0, 0.5044104, 0.5044104, 0.25969094, 0.2415771, 0.1231197, 0.9998554348392849, 0.083905585, 0.25845602, -0.5796633094683332
124.0, 70.0, 0.19273111, 0.46199763, 0.26926652, 0.30915982, 0.29191536, 0.07324505, 0.9997606169636856, 0.5029388, 0.29566252, -1.0642948605206877
124.0, 70.0, 0.22111683, 0.4578193, 0.23670249, 0.30705264, 0.28578058, 0.070832275, 0.9997509895862708, 0.6289463, 0.23945482, -1.0558177953992924
102.0, 57.0, 0.18228543, 0.54516506, 0.36287963, 0.32862765, 0.2893288, 0.11034971, 0.9998828113821365, 0.58580226, 0.2992771, -1.0238621143693643
102.0, 57.0, 0.23444754, 0.42333198, 0.18888444, 0.31115478, 0.29707187, 0.054080434, 0.9998365325768278, 0.5065046, 0.24011804, -1.0139822767832678
102.0, 57.0, 0.23806208, 0.42495683, 0.18689474, 0.30198777, 0.28999203, 0.05300942, 0.9998491229040208, 0.9706069, 0.29868016, -0.2425801151289586
122.0, 70.0, 0.250829, 0.47144848, 0.22061947, 0.3386965, 0.32371664, 0.055569075, 0.9995245088463806, 0.47367787, 0.31864306, -0.8178334117254562
122.0, 70.0, 0.23444754, 0.41192466, 0.17747712, 0.3153701, 0.31118184, 0.050512284, 0.9995412270864272, 0.15143743, 0.26018038, -1.2155881137680051
122.0, 70.0, 0.2642592, 0.37282792, 0.10856873, 0.30908546, 0.30498075, 0.030040909, 0.9994402461769792, 0.4375864, 0.31174558, -1.0012558803585718
127.0, 65.0, 0.1478976, 0.67034745, 0.52244985, 0.3660062, 0.31433213, 0.16601387, 0.9999155636647847, 0.48938367, 0.26081043, -1.169472962243383
127.0, 65.0, 0.11049209, 0.60999465, 0.49950257, 0.31248254, 0.25999802, 0.1595809, 0.9999211167682738, 0.5997676, 0.1613609, -1.0826533349974325
127.0, 65.0, 0.19899853, 0.5090529, 0.31005436, 0.32030886, 0.28231525, 0.10225977, 0.99992670074972, 0.54263675, 0.20931156, -1.189356050117873
161.0, 89.0, 0.21707122, 0.4125215, 0.19545029, 0.29039863, 0.27632973, 0.050530955, 0.9996020681230448, 0.73472446, 0.35982886, -0.5710653903144998
161.0, 89.0, 0.05862844, 0.39696908, 0.33834064, 0.25478005, 0.2475295, 0.08462183, 0.9998372040414506, -0.31229213, 0.21670645, -0.4847077581794803
161.0, 89.0, 0.23839368, 0.4580846, 0.21969093, 0.3259544, 0.30700356, 0.07173796, 0.999809423881688, 0.4367544, 0.25450987, -1.349771354895734
125.0, 75.0, 0.24718133, 0.4169982, 0.16981688, 0.30745378, 0.2937392, 0.04957356, 0.9998520169987197, 0.8624501, 0.267111, -0.47350195618023827
125.0, 75.0, 0.14706858, 0.44200158, 0.29493302, 0.28862378, 0.2906055, 0.07301593, 0.9999065479761983, 0.140672, 0.29085422, -0.685311039504588
125.0, 75.0, 0.20695715, 0.4134832, 0.20652606, 0.29069743, 0.27140534, 0.05897018, 0.999881382031512, 0.64398384, 0.29334128, -0.7793340072130315
115.0, 64.0, 0.2566985, 0.47380286, 0.21710438, 0.32536158, 0.30852896, 0.049377378, 0.9996209197307173, 1.057394, 0.28146964, 0.4930854788387009
115.0, 64.0, 0.24920413, 0.40738156, 0.15817744, 0.30374226, 0.28659302, 0.04002343, 0.9994530481932429, 1.0441432, 0.28342617, -0.2308543929561231
115.0, 64.0, 0.253714, 0.40273905, 0.14902505, 0.3090247, 0.29262835, 0.038996994, 0.9994522561628397, 1.1258333, 0.29224694, -0.09177832763192129
129.0, 81.0, 0.25434408, 0.36191803, 0.107573956, 0.30425304, 0.29776827, 0.026668308, 0.9985765530839239, 0.35026726, 0.27961266, -1.021710248002881
129.0, 81.0, 0.26929963, 0.36967763, 0.10037801, 0.31256592, 0.30879426, 0.026564507, 0.9986928806617894, 0.45599064, 0.28856608, -1.004677536631201
129.0, 81.0, 0.09938319, 0.38154927, 0.28216606, 0.28600532, 0.2984978, 0.0609516, 0.9997039088178589, -1.2515062, 0.30972275, 1.152536218974464
161.0, 89.0, 0.21063799, 0.49545693, 0.28481895, 0.31797734, 0.29717135, 0.08344243, 0.999788657540445, 0.6138306, 0.2185303, -0.882561081456958
161.0, 89.0, 0.24698232, 0.41520756, 0.16822524, 0.3166678, 0.30761704, 0.048256293, 0.9997594811639375, 0.50777906, 0.26558563, -0.9573597514452827
161.0, 89.0, 0.25291812, 0.42439312, 0.171475, 0.32033825, 0.3063901, 0.049672805, 0.9997781676753832, 0.67592937, 0.25683114, -0.794123215178764
173.0, 90.0, 0.19170313, 0.45463583, 0.26293272, 0.28622368, 0.25089532, 0.07791598, 0.9997856813531902, 0.82379943, 0.23229207, -0.7293737505393341
173.0, 90.0, 0.2766945, 0.35969627, 0.08300176, 0.30831382, 0.29702213, 0.024529668, 0.9994467187013425, 0.69730216, 0.2866096, -1.0084783883939212
173.0, 90.0, 0.2742406, 0.35565057, 0.08140996, 0.30812582, 0.30086878, 0.025429402, 0.9995582681210992, 0.4391619, 0.28382412, -1.3504597053355574
182.0, 102.0, 0.20805147, 0.45609498, 0.2480435, 0.3169083, 0.30526263, 0.0818253, 0.9999137747652241, 0.2553349, 0.21846396, -1.4612252995128845
182.0, 102.0, 0.20944421, 0.4384865, 0.22904228, 0.30109996, 0.28588006, 0.07151589, 0.9998998190542221, 0.44845876, 0.22970551, -1.1513467722082515
182.0, 102.0, 0.2090131, 0.4453177, 0.23630458, 0.31714037, 0.30849582, 0.07769522, 0.9999124695147462, 0.21966843, 0.2276827, -1.3831085037275583
110.0, 64.0, 0.23152936, 0.41772783, 0.18619847, 0.30639905, 0.28805214, 0.059655156, 0.999856110282339, 0.5683268, 0.24413049, -1.127266869783606
110.0, 64.0, 0.267111, 0.37717202, 0.11006102, 0.30106035, 0.2876376, 0.032255787, 0.9998543860373977, 1.0909241, 0.27463853, -0.1819783595817177
110.0, 64.0, 0.27142194, 0.38592649, 0.114504546, 0.3047052, 0.2892956, 0.03484661, 0.9998472128458048, 1.184402, 0.2774572, -0.0007492819617724855
139.0, 85.0, 0.21116856, 0.41401374, 0.20284519, 0.28653777, 0.26197106, 0.06660708, 0.9998921990603019, 0.6737516, 0.22443292, -1.0736841002973072
139.0, 85.0, 0.26817214, 0.38416892, 0.11599678, 0.3165911, 0.30541185, 0.038988035, 0.9998693267934237, 0.43709692, 0.27861783, -1.3761261653019161
139.0, 85.0, 0.26177213, 0.38227877, 0.120506644, 0.31124425, 0.29803354, 0.03827109, 0.9998637452307868, 0.5400173, 0.27341157, -1.1843592792563409
153.0, 72.0, 0.25769332, 0.4158376, 0.15814427, 0.3166077, 0.2996087, 0.05008221, 0.9998735711867597, 0.65857476, 0.27029446, -1.0645669992003932
153.0, 72.0, 0.25858864, 0.4156387, 0.15705004, 0.31335708, 0.29370606, 0.049705647, 0.9998617157371732, 0.7788491, 0.28067383, -0.8873752724420227
153.0, 72.0, 0.25457618, 0.4050603, 0.15048411, 0.30389738, 0.2861951, 0.046604447, 0.999855824189075, 0.7878635, 0.25998142, -0.8905009666323065
150.0, 96.0, 0.24167658, 0.38665602, 0.14497943, 0.3054381, 0.30040455, 0.037722606, 0.9995043921878393, 0.40729704, 0.28253084, -0.9363739849001136
150.0, 96.0, 0.22602466, 0.38977316, 0.1637485, 0.30656973, 0.29999003, 0.040867914, 0.9995632565453574, 0.31558546, 0.31320465, -0.803755214543898
150.0, 96.0, 0.24883936, 0.3941172, 0.14527784, 0.31130853, 0.3033061, 0.040282097, 0.9995589837412895, 0.54071915, 0.38901046, -0.8512046599919452
160.0, 93.0, 0.27911523, 0.34238622, 0.063270986, 0.3066866, 0.3008522, 0.01785924, 0.9994309433997022, 0.5749107, 0.29403764, -1.0419072747202642
160.0, 93.0, 0.28007692, 0.34238622, 0.062309295, 0.30579773, 0.30270922, 0.017102104, 0.9992676944927599, 0.4214715, 0.28422204, -1.0977322585968312
160.0, 93.0, 0.28581378, 0.33734578, 0.051532, 0.30761772, 0.30420148, 0.015060749, 0.9992172284000849, 0.46282914, 0.29201484, -1.2204779269308081
100.0, 71.0, 0.27994427, 0.8994893, 0.619545, 0.50509906, 0.48917297, 0.17866649, 0.9998381769563671, 0.5751238, 0.33044827, -0.9093660839788353
100.0, 71.0, 0.27994427, 0.8994893, 0.619545, 0.50509906, 0.48917297, 0.17866649, 0.9998381769563671, 0.5751238, 0.33044827, -0.9093660839788353
100.0, 71.0, 0.26495555, 0.82481086, 0.55985534, 0.470748, 0.46209708, 0.16329299, 0.9998165088089604, 0.59264517, 0.5053389, -0.8445472815514479
90.0, 59.0, 0.27725825, 0.8853959, 0.6081376, 0.45345715, 0.42140862, 0.16770108, 0.9998552761458133, 1.0870008, 0.31864306, 0.14996359250264213
90.0, 59.0, 0.25305077, 0.89060223, 0.6375514, 0.4674569, 0.4202149, 0.18102175, 0.9998537740628005, 0.72827345, 0.26031303, -0.6653630118686285
90.0, 59.0, 0.2387916, 0.8994229, 0.6606313, 0.48110807, 0.4434772, 0.17614324, 0.9998546814279576, 0.6642472, 0.449098, -0.6899387667736301
102.0, 55.0, 0.26866955, 0.8009682, 0.5322987, 0.48945707, 0.4661427, 0.1599965, 0.9998359511709496, 0.47665295, 0.30196312, -1.010651716077121
102.0, 55.0, 0.29035679, 0.8305478, 0.54019105, 0.5234687, 0.49328488, 0.16193284, 0.9998396475629139, 0.3465822, 0.4132511, -1.2067155239510012
102.0, 55.0, 0.29632574, 0.8484215, 0.5520958, 0.51421285, 0.5013596, 0.1498766, 0.9998441483019036, 0.4359043, 0.49161023, -0.8477404522390901
106.0, 63.0, 0.34036344, 0.805644, 0.46528053, 0.5628662, 0.58610225, 0.1299679, 0.9999090374038738, 0.021698454, 0.4467436, -1.0578064376941876
106.0, 63.0, 0.3309126, 0.64312243, 0.31220984, 0.476403, 0.48645374, 0.08990597, 0.9998754536180007, 0.050318602, 0.37813365, -1.2182366428347893
106.0, 63.0, 0.38463324, 0.746717, 0.36208373, 0.52293247, 0.48855948, 0.11019172, 0.9999090427491936, 0.5543426, 0.41849047, -1.040877072992425
96.0, 67.0, 0.20871468, 0.8962726, 0.68755794, 0.50581056, 0.45539856, 0.22143167, 0.9998765687133566, 0.42442048, 0.26671305, -1.2725110795448145
96.0, 67.0, 0.23093249, 0.8855949, 0.65466243, 0.5122887, 0.4836848, 0.20921205, 0.9998716006626375, 0.30658254, 0.27463853, -1.3650346292210174
96.0, 67.0, 0.18344606, 0.8218596, 0.63841355, 0.44979882, 0.40794533, 0.1910612, 0.9998467074752444, 0.48988992, 0.26190472, -1.073514644561119
100.0, 63.0, 0.24631912, 0.7858468, 0.5395277, 0.46899036, 0.45524934, 0.15210947, 0.9997951459089203, 0.40144512, 0.4828558, -0.9206487369264238
100.0, 63.0, 0.31545958, 0.88207984, 0.56662023, 0.52751386, 0.51051193, 0.16298811, 0.9998069423985884, 0.6558837, 0.5242737, -0.6443116191425462
100.0, 63.0, 0.30872795, 0.888281, 0.579553, 0.5235304, 0.5030342, 0.16696864, 0.999774646656612, 0.68173784, 0.34848785, -0.5886257110132807
116.0, 56.0, 0.11994294, 0.3984281, 0.27848518, 0.29209957, 0.292048, 0.060453523, 0.9998994943337502, -0.77873665, 0.29758587, 0.8548505771610397
116.0, 56.0, 0.2577928, 0.38453373, 0.12674093, 0.30473256, 0.29698896, 0.03464756, 0.9998174754492681, 0.82713526, 0.29738688, -0.3575031609517785
116.0, 56.0, 0.24847457, 0.39958876, 0.1511142, 0.31182802, 0.29615995, 0.04553599, 0.9998393645886151, 0.54557675, 0.26412654, -1.0807998206272453
102.0, 66.0, 0.28123754, 0.9585489, 0.67731136, 0.50834596, 0.4421342, 0.18707755, 0.9998616102795125, 0.786009, 0.3496485, -0.574928152562054
102.0, 66.0, 0.25255337, 0.955299, 0.7027457, 0.5087386, 0.48142987, 0.20655513, 0.9998658796080812, 0.5737409, 0.29576203, -0.9231033058583575
102.0, 66.0, 0.24250561, 0.92900246, 0.68649685, 0.51160926, 0.5050452, 0.19742978, 0.9998610407732474, 0.4910143, 0.30047086, -0.9499787142072122
108.0, 65.0, 0.3613543, 0.7831609, 0.42180663, 0.5019936, 0.47400182, 0.11900993, 0.9998630598874784, 0.80312645, 0.3875514, -0.42384129779890234
108.0, 65.0, 0.33669916, 0.75000006, 0.4133009, 0.50733393, 0.51094306, 0.12001104, 0.9998590256537901, 0.40441468, 0.3760114, -0.9603187510686442
108.0, 65.0, 0.35044432, 0.7948003, 0.44435596, 0.5145639, 0.50837314, 0.11460286, 0.9998500623130092, 0.6513157, 0.3640403, -0.45753363228479227
84.0, 56.0, 0.3180793, 0.8776031, 0.5595238, 0.5260343, 0.4987067, 0.16420363, 0.9998503280639482, 0.6006397, 0.37561348, -0.8927210124929639
84.0, 56.0, 0.28385726, 0.92956626, 0.64570904, 0.52993065, 0.45292807, 0.2139276, 0.9998816168326253, 0.5630242, 0.33081308, -1.2028482917205894
84.0, 56.0, 0.28465313, 0.8584692, 0.57381606, 0.5070821, 0.46058825, 0.16113095, 0.9998515101945523, 0.66562337, 0.3576734, -0.7466895727772167
104.0, 70.0, 0.37040716, 0.7783526, 0.40794545, 0.5141318, 0.46783388, 0.12120627, 0.9998886459823977, 0.5994939, 0.3797586, -0.9913552094677116
104.0, 70.0, 0.33727947, 0.7739421, 0.43666264, 0.50489193, 0.46337378, 0.12188439, 0.999881393321826, 0.5805917, 0.3866892, -0.9786854911587306
104.0, 70.0, 0.36178532, 0.7621038, 0.40031847, 0.51138484, 0.45645973, 0.11984277, 0.9998929411036457, 0.631602, 0.40476188, -1.0293306442240076
109.0, 68.0, 0.2540456, 0.9481364, 0.6940908, 0.53678036, 0.49520823, 0.1953817, 0.9998372576924828, 0.6859413, 0.9156387, -0.6791842236126824
109.0, 68.0, 0.35289827, 0.88207984, 0.5291816, 0.5315136, 0.48794603, 0.14387392, 0.9997646566856969, 1.1645985, 0.50955033, 0.15580156510227017
109.0, 68.0, 0.28428835, 0.92034745, 0.6360591, 0.5103169, 0.45418823, 0.16624205, 0.9997682076015071, 1.098299, 0.3684839, 0.05946682571503992
111.0, 70.0, 0.37989122, 0.78322715, 0.40333593, 0.51675665, 0.50616795, 0.112403564, 0.9997651511005933, 0.79365534, 0.5089203, -0.386514350291022
111.0, 70.0, 0.39176282, 0.7713888, 0.379626, 0.5247468, 0.5025368, 0.10310278, 0.9997254501054458, 0.9670135, 0.5238095, -0.039844058549529215
111.0, 70.0, 0.3946146, 0.7888977, 0.3942831, 0.52327806, 0.5058197, 0.11224437, 0.999773703455754, 0.91826695, 0.5048746, -0.2017622651917388
93.0, 57.0, 0.21776758, 0.9253548, 0.7075872, 0.4875883, 0.44788766, 0.2046585, 0.9998245713539853, 0.60857356, 0.25948402, -0.8596004268183122
93.0, 57.0, 0.2034421, 0.8715347, 0.6680926, 0.44064644, 0.39856082, 0.20148961, 0.9998266909244599, 0.71039766, 0.42548743, -0.8169513444216179
93.0, 57.0, 0.27722508, 0.9295331, 0.65230805, 0.5141928, 0.47932416, 0.18647812, 0.9998020611066948, 0.63335776, 0.48461333, -0.8237993803046662
